framework,category,backend,curve,circuit,input,operation,nbConstraints,nbSecret,nbPublic,ram(mb),time(ms),proofSize,nbPhysicalCores,nbLogicalCores,count,cpu
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,216,6690,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,62,2990,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2203,107260,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2499,7810,806,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,228,660,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,215,6830,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,62,3070,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2242,106820,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2495,7930,805,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,226,650,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,215,6650,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,62,2990,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2187,107640,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2487,7900,806,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,227,640,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,216,6890,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,62,2920,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2179,106050,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2494,8070,807,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,227,630,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,214,6730,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,62,2900,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2222,106220,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2467,7950,800,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,229,630,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,compile,157746,64,32,216,6650,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,witness,157746,64,32,62,2850,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,setup,157746,64,32,2171,106920,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,prove,157746,64,32,2535,7940,805,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
circom/snarkjs,circuit,groth16,bn128,zk-email-verify/packages/circuits/helpers,_input/circuit/zk-email-verify/input_1.json,verify,157746,64,32,227,630,,1,1,1,AMD Ryzen 7 PRO 4750U with Radeon Graphics
